T1D 691;691;1;2075;691;0.000000;3458;
T2D 691;58564;244;176663;59048;3.000000;294519;
T1D 53;53;1;161;53;0.000000;268;
T2D 53;1936;46;5987;2024;1.000000;9993;
T1D 213;213;1;641;213;0.000000;1068;
T2D 213;19044;140;57687;19320;1.000000;96191;
T1D 818;818;1;2456;818;0.000000;4093;
T2D 818;388129;625;1166882;389375;19.000000;1945011;
T1D 115;115;1;347;115;0.000000;578;
T2D 115;11881;111;36082;12099;1.000000;60173;
T1D 61;61;1;185;61;0.000000;308;
T2D 61;0;2;3;0;0.000000;5;
T1D 720;720;1;2162;720;1.000000;3603;
T2D 720;135424;370;407747;136160;7.000000;679701;
T1D 873;873;1;2621;873;0.000000;4368;
T2D 873;556516;748;1672535;558008;25.000000;2787807;
T1D 123;123;1;371;123;0.000000;618;
T2D 123;2500;52;7703;2600;0.000000;12855;
T1D 789;789;1;2369;789;0.000000;3948;
T2D 789;334084;580;1004567;335240;18.000000;1674471;
T1D 779;779;1;2339;779;0.000000;3898;
T2D 779;360000;602;1082403;361200;18.000000;1804205;
T1D 908;908;1;2726;908;0.000000;4543;
T2D 908;11449;109;34778;11663;1.000000;57999;
T1D 445;445;1;1337;445;0.000000;2228;
T2D 445;146689;385;441602;147455;8.000000;736131;
T1D 851;851;1;2555;851;0.000000;4258;
T2D 851;35721;191;107922;36099;2.000000;179933;
T1D 991;991;1;2975;991;0.000000;4958;
T2D 991;514089;719;1545138;515523;22.000000;2575469;
T1D 68;68;1;206;68;0.000000;343;
T2D 68;25;7;98;35;0.000000;165;
T1D 816;816;1;2450;816;0.000000;4083;
T2D 816;1764;44;5463;1848;0.000000;9119;
T1D 930;930;1;2792;930;0.000000;4653;
T2D 930;863041;931;2592842;864899;43.000000;4321713;
T1D 131;131;1;395;131;0.000000;658;
T2D 131;1089;35;3402;1155;1.000000;5681;
T1D 945;945;1;2837;945;0.000000;4728;
T2D 945;284089;535;854402;285155;13.000000;1424181;
T1D 68;68;1;206;68;0.000000;343;
T2D 68;1;3;10;3;0.000000;17;
T1D 256;256;1;770;256;0.000000;1283;
T2D 256;11449;109;34778;11663;0.000000;57999;
T1D 658;658;1;1976;658;0.000000;3293;
T2D 658;21316;148;64535;21608;1.000000;107607;
T1D 765;765;1;2297;765;0.000000;3828;
T2D 765;13225;117;40138;13455;1.000000;66935;
T1D 634;634;1;1904;634;0.000000;3173;
T2D 634;676;28;2135;728;0.000000;3567;
T1D 675;675;1;2027;675;0.000000;3378;
T2D 675;130321;363;392410;131043;6.000000;654137;
T1D 781;781;1;2345;781;0.000000;3908;
T2D 781;574564;760;1726727;576080;27.000000;2878131;
T1D 317;317;1;953;317;1.000000;1588;
T2D 317;14161;121;42962;14399;1.000000;71643;
T1D 146;146;1;440;146;0.000000;733;
T2D 146;19044;140;57687;19320;1.000000;96191;
T1D 104;104;1;314;104;0.000000;523;
T2D 104;36;8;135;48;0.000000;227;
T1D 47;47;1;143;47;0.000000;238;
T2D 47;676;28;2135;728;0.000000;3567;
T1D 418;418;1;1256;418;0.000000;2093;
T2D 418;159201;401;479202;159999;8.000000;798803;
T1D 957;957;1;2873;957;0.000000;4788;
T2D 957;164836;408;496135;165648;10.000000;827027;
T1D 805;805;1;2417;805;0.000000;4028;
T2D 805;13924;120;42247;14160;1.000000;70451;
T1D 302;302;1;908;302;0.000000;1513;
T2D 302;76176;278;229635;76728;4.000000;382817;
T1D 812;812;1;2438;812;1.000000;4063;
T2D 812;162409;405;488842;163215;8.000000;814871;
T1D 735;735;1;2207;735;0.000000;3678;
T2D 735;254016;506;764067;255024;11.000000;1273613;
T1D 436;436;1;1310;436;0.000000;2183;
T2D 436;155236;396;467287;156024;8.000000;778943;
T1D 586;586;1;1760;586;0.000000;2933;
T2D 586;278784;530;838467;279840;18.000000;1397621;
T1D 797;797;1;2393;797;0.000000;3988;
T2D 797;62500;252;188503;63000;3.000000;314255;
T1D 127;127;1;383;127;0.000000;638;
T2D 127;9;5;42;15;0.000000;71;
T1D 580;580;1;1742;580;0.000000;2903;
T2D 580;244036;496;734087;245024;13.000000;1223643;
T1D 769;769;1;2309;769;0.000000;3848;
T2D 769;73984;274;223043;74528;4.000000;371829;
T1D 158;158;1;476;158;0.000000;793;
T2D 158;12321;113;37410;12543;1.000000;62387;
T1D 441;441;1;1325;441;0.000000;2208;
T2D 441;36864;194;111363;37248;3.000000;185669;
T1D 142;142;1;428;142;0.000000;713;
T2D 142;529;25;1682;575;0.000000;2811;
T1D 161;161;1;485;161;0.000000;808;
T2D 161;1296;38;4035;1368;0.000000;6737;
T1D 182;182;1;548;182;0.000000;913;
T2D 182;1024;34;3203;1088;0.000000;5349;
T1D 74;74;1;224;74;0.000000;373;
T2D 74;5329;75;16282;5475;0.000000;27161;
T1D 390;390;1;1172;390;0.000000;1953;
T2D 390;7396;88;22535;7568;1.000000;37587;
T1D 730;730;1;2192;730;0.000000;3653;
T2D 730;176400;422;530883;177240;9.000000;884945;
T1D 48;48;1;146;48;0.000000;243;
T2D 48;64;10;227;80;0.000000;381;
T1D 602;602;1;1808;602;0.000000;3013;
T2D 602;107584;330;324067;108240;6.000000;540221;
T1D 784;784;1;2354;784;0.000000;3923;
T2D 784;116281;343;350210;116963;5.000000;583797;
T1D 182;182;1;548;182;0.000000;913;
T2D 182;12321;113;37410;12543;1.000000;62387;
T1D 583;583;1;1751;583;0.000000;2918;
T2D 583;154449;395;464922;155235;9.000000;775001;
T1D 615;615;1;1847;615;0.000000;3078;
T2D 615;24964;160;75527;25280;2.000000;125931;
T1D 769;769;1;2309;769;0.000000;3848;
T2D 769;36481;193;110210;36863;3.000000;183747;
T1D 597;597;1;1793;597;0.000000;2988;
T2D 597;304704;554;916323;305808;14.000000;1527389;
T1D 170;170;1;512;170;0.000000;853;
T2D 170;12996;116;39447;13224;1.000000;65783;
T1D 410;410;1;1232;410;0.000000;2053;
T2D 410;36481;193;110210;36863;2.000000;183747;
T1D 399;399;1;1199;399;0.000000;1998;
T2D 399;1225;37;3818;1295;0.000000;6375;
T1D 251;251;1;755;251;0.000000;1258;
T2D 251;5329;75;16282;5475;0.000000;27161;
T1D 73;73;1;221;73;0.000000;368;
T2D 73;1024;34;3203;1088;0.000000;5349;
T1D 550;550;1;1652;550;0.000000;2753;
T2D 550;66049;259;199178;66563;4.000000;332049;
T1D 724;724;1;2174;724;0.000000;3623;
T2D 724;2304;50;7107;2400;0.000000;11861;
T1D 183;183;1;551;183;0.000000;918;
T2D 183;19321;141;58522;19599;1.000000;97583;
T1D 964;964;1;2894;964;0.000000;4823;
T2D 964;225;17;738;255;0.000000;1235;
T1D 253;253;1;761;253;0.000000;1268;
T2D 253;8464;94;25763;8648;0.000000;42969;
T1D 957;957;1;2873;957;0.000000;4788;
T2D 957;7056;86;21507;7224;0.000000;35873;
T1D 139;139;1;419;139;0.000000;698;
T2D 139;3969;65;12162;4095;0.000000;20291;
T1D 884;884;1;2654;884;0.000000;4423;
T2D 884;53361;233;161010;53823;2.000000;268427;
T1D 28;28;1;86;28;0.000000;143;
T2D 28;441;23;1410;483;0.000000;2357;
T1D 430;430;1;1292;430;0.000000;2153;
T2D 430;16;6;67;24;0.000000;113;
T1D 96;96;1;290;96;0.000000;483;
T2D 96;1521;41;4722;1599;0.000000;7883;
T1D 235;235;1;707;235;0.000000;1178;
T2D 235;2401;51;7402;2499;0.000000;12353;
T1D 342;342;1;1028;342;0.000000;1713;
T2D 342;900;32;2823;960;0.000000;4715;
T1D 159;159;1;479;159;0.000000;798;
T2D 159;13225;117;40138;13455;1.000000;66935;
